,profile_url,city,state,country,rating,earnings,hourly_rate,skills_list,user_description
4,/freelancers/barbara-a-besteni,Miramar,Florida,United States, 100% ,NA,25,Creative,Proofreader/Copy Editor
0,/freelancers/angie-schleicher,Parma Heights,Ohio,United States, 100% ,NA,15,Customer Service,"Data Entry, Customer Service, Tech Suppo"
1,/freelancers/angie-schleicher,Parma Heights,Ohio,United States, 100% ,NA,15,Data Entry,"Data Entry, Customer Service, Tech Suppo"
0,/freelancers/kay-derochie,Salem,Oregon,United States, 100% ,NA,32,APA Style,Copy Editing
1,/freelancers/kay-derochie,Salem,Oregon,United States, 100% ,NA,32,Articles,Copy Editing
2,/freelancers/kay-derochie,Salem,Oregon,United States, 100% ,NA,32,Chicago Manual of Style,Copy Editing
3,/freelancers/kay-derochie,Salem,Oregon,United States, 100% ,NA,32,Copy Editing,Copy Editing
4,/freelancers/kay-derochie,Salem,Oregon,United States, 100% ,NA,32,Customer Service,Copy Editing
0,/freelancers/irish-ingenuity,Wappingers Falls,New York,United States, 100% ,NA,28,Analytics,Microsoft Excel Spreadsheets | 10+ Years
1,/freelancers/irish-ingenuity,Wappingers Falls,New York,United States, 100% ,NA,28,Budgeting,Microsoft Excel Spreadsheets | 10+ Years
2,/freelancers/irish-ingenuity,Wappingers Falls,New York,United States, 100% ,NA,28,Business Reports,Microsoft Excel Spreadsheets | 10+ Years
3,/freelancers/irish-ingenuity,Wappingers Falls,New York,United States, 100% ,NA,28,Copy & Paste,Microsoft Excel Spreadsheets | 10+ Years
4,/freelancers/irish-ingenuity,Wappingers Falls,New York,United States, 100% ,NA,28,Dashboard Design,Microsoft Excel Spreadsheets | 10+ Years
0,/freelancers/contentdevelopmentpros,New York,New York,United States, 98.3% ,NA,15,Article Editing,Content Writing Services
1,/freelancers/contentdevelopmentpros,New York,New York,United States, 98.3% ,NA,15,Article Rewriting,Content Writing Services
2,/freelancers/contentdevelopmentpros,New York,New York,United States, 98.3% ,NA,15,Article Spinning,Content Writing Services
3,/freelancers/contentdevelopmentpros,New York,New York,United States, 98.3% ,NA,15,Article Writing,Content Writing Services
4,/freelancers/contentdevelopmentpros,New York,New York,United States, 98.3% ,NA,15,Blog Writing,Content Writing Services
0,/freelancers/michael-kowalski,Caney,Kansas,United States, 100% ,NA,65,.NET,"Windows Software Development (C++, WPF)"
1,/freelancers/michael-kowalski,Caney,Kansas,United States, 100% ,NA,65,Algorithms,"Windows Software Development (C++, WPF)"
2,/freelancers/michael-kowalski,Caney,Kansas,United States, 100% ,NA,65,C,"Windows Software Development (C++, WPF)"
3,/freelancers/michael-kowalski,Caney,Kansas,United States, 100% ,NA,65,C#,"Windows Software Development (C++, WPF)"
4,/freelancers/michael-kowalski,Caney,Kansas,United States, 100% ,NA,65,C++,"Windows Software Development (C++, WPF)"
0,/freelancers/john-son-1494196,COLUMBIA,Maryland,United States, 100% ,NA,65,API,"Excel, Outlook, Word VBA & Macros"
1,/freelancers/john-son-1494196,COLUMBIA,Maryland,United States, 100% ,NA,65,Ebay Web Services,"Excel, Outlook, Word VBA & Macros"
2,/freelancers/john-son-1494196,COLUMBIA,Maryland,United States, 100% ,NA,65,Excel,"Excel, Outlook, Word VBA & Macros"
3,/freelancers/john-son-1494196,COLUMBIA,Maryland,United States, 100% ,NA,65,Google Apps,"Excel, Outlook, Word VBA & Macros"
4,/freelancers/john-son-1494196,COLUMBIA,Maryland,United States, 100% ,NA,65,Google Cloud,"Excel, Outlook, Word VBA & Macros"
